id,job_name,address,docs,ipfs,added,created_at,updated_at,raw_timestamp
33,Keep3rV2OracleFactoryV2,0xaed599aadfee8e32cedb59db2b1120d33a7bacfd,https://etherscan.io/address/0xaed599aadfee8e32cedb59db2b1120d33a7bacfd#readContract,https://etherscan.io/address/0xaed599aadfee8e32cedb59db2b1120d33a7bacfd#readContract,2021-03-28 16:24:27,2021-03-28 16:26:09,2021-03-28 16:26:09,1616948667
32,Keep3rV2OracleFactory,0xe2b5d2f44946638debe13c2e60e17cb1dc80f666,https://etherscan.io/address/0xe2b5d2f44946638debe13c2e60e17cb1dc80f666#code,https://etherscan.io/address/0xe2b5d2f44946638debe13c2e60e17cb1dc80f666#code,2021-03-28 15:42:19,2021-03-28 15:44:07,2021-03-28 15:44:07,1616946139
31,VaultKeep3rJob,0x4a479e4457841d2d2ff86e5a5389300963880c10,https://gist.githubusercontent.com/andrecronje/35f6128113e675ea494afd3f30780a3a/raw/12f82a473d3efd6b516586d60965d41a966dc9ac/VaultKeep3rJob.md,https://etherscan.io/address/0x4a479E4457841D2D2Ff86e5A5389300963880C10#code,2021-03-28 06:13:59,2021-03-28 06:16:06,2021-03-28 06:16:06,1616912039
30,CrvStrategyKeep3rJob,0x02027bda2425204f152b8aa35fb78687d65e1af5,https://gist.githubusercontent.com/andrecronje/ff1aba5624682fc2c3c27859f0997993/raw/8d49e6b6b5fa9bdc9c621346e5bf8c889b9f1d6a/CrvStrategyKeep3rJob.md,https://etherscan.io/address/0x02027bDA2425204f152B8aa35Fb78687D65E1AF5#code,2021-03-28 06:11:23,2021-03-28 06:12:06,2021-03-28 06:12:06,1616911883
29,HarvestV2Keep3rJob,0x620bd1e1d1d845c8904ac03f6cd6b87706b7596b,https://gist.githubusercontent.com/andrecronje/57c503e87518a134fb1dff2efa29b747/raw/82da232052bbf7884b32c9d12a185dabd9794dbc/HarvestV2Keep3rJob.md,https://etherscan.io/address/0x620bd1E1D1d845c8904aC03F6cd6b87706B7596b#code,2021-03-28 06:09:34,2021-03-28 06:10:06,2021-03-28 06:10:06,1616911774
28,Keep3rLiquidityManagerJob,0x7e0cc5edf2dd01fc543d698b7e00ff54c6c39085,https://gist.githubusercontent.com/andrecronje/3ca7869c6216e309f40de1684a6c4b84/raw/3a3e8a8121af938fde508afd20bf3e7945e64aab/Keep3rLiquidityManagerJob.md,https://etherscan.io/address/0x7E0Cc5edF2DD01FC543D698b7E00ff54c6c39085#code,2021-03-26 09:48:52,2021-03-26 09:50:06,2021-03-26 09:50:06,1616752132
27,PartialKeep3rV1OracleJob,0x5efd850044ba76b8ffe49437cb301be3568ba696,https://etherscan.io/address/0x5efd850044ba76b8ffe49437cb301be3568ba696#code,https://etherscan.io/address/0x5efd850044ba76b8ffe49437cb301be3568ba696#code,2021-03-24 11:46:15,2021-03-24 11:48:07,2021-03-24 11:48:07,1616586375
26,YearnTendV2Keep3rJob,0x7b28163e7a3db17ef2dba02bcf7250a8dc505057,https://etherscan.io/address/0x7b28163e7a3db17ef2dba02bcf7250a8dc505057#code,https://etherscan.io/address/0x7b28163e7a3db17ef2dba02bcf7250a8dc505057#code,2021-03-20 10:01:22,2021-03-20 10:02:06,2021-03-20 10:02:06,1616234482
25,Generic Keep3r for Mushrooms Finance,0x0bd1d668d8e83d14252f2e01d5873df77a6511f0,https://github.com/keep3r-network/keep3r.network/blob/master/scripts/MMStrategyKeeperV2.js,https://github.com/keep3r-network/keep3r.network/blob/master/scripts/MMStrategyKeeperV2.js,2021-02-26 15:31:48,2021-02-26 15:32:06,2021-02-26 15:32:06,1614353508
24,YearKeep3rProxyJob,0x6d5a780fe782e90b49a85926cc77ddab0d024645,https://etherscan.io/address/0x6D5a780fe782E90B49a85926cc77ddAB0D024645#code,https://etherscan.io/address/0x6D5a780fe782E90B49a85926cc77ddAB0D024645#code,2021-02-26 00:45:15,2021-02-26 00:46:07,2021-02-26 00:46:07,1614300315
23,YearnV1EarnKeep3rV2,0xf8106d779246612ff7a6a623ef7026a9ccfaf709,https://etherscan.io/address/0xf8106d779246612ff7a6a623ef7026a9ccfaf709#code,https://etherscan.io/address/0xf8106d779246612ff7a6a623ef7026a9ccfaf709#code,2021-02-06 23:02:01,2021-02-06 23:04:05,2021-02-06 23:04:05,1612652521
22,YearnKeep3rSugarMommy,0xef9512e5f33e2d1c66f77ad61b3434a2fc97d321,https://etherscan.io/address/0xef9512E5F33e2d1c66f77Ad61b3434A2fc97d321#code,https://etherscan.io/address/0xef9512E5F33e2d1c66f77Ad61b3434A2fc97d321#code,2021-02-05 17:59:11,2021-02-05 18:00:05,2021-02-05 18:00:05,1612547951
21,YearnLiquidationKeep3r,0xf35ee77197b8e222549a54d7a43fc4dc60ebbeeb,https://etherscan.io/address/0xf35ee77197b8e222549a54d7a43fc4dc60ebbeeb#code,https://etherscan.io/address/0xf35ee77197b8e222549a54d7a43fc4dc60ebbeeb#code,2021-01-23 00:12:56,2021-01-23 00:14:05,2021-01-23 00:14:05,1611360776
20,VaultKeep3r,0x054a87ddfde3ccb5ddb03739375329bcc1b03203,https://etherscan.io/address/0x054A87DdFdE3ccb5DDB03739375329BcC1b03203#code,https://etherscan.io/address/0x054A87DdFdE3ccb5DDB03739375329BcC1b03203#code,2021-01-06 22:43:58,2021-01-06 22:46:04,2021-01-06 22:46:04,1609973038
19,BzxLiquidateProxy,0xb59a6dce95bc446ad098b4c4b415bbe766068cb8,https://etherscan.io/address/0xB59A6dCE95bc446aD098B4C4b415bbe766068cb8#code,https://etherscan.io/address/0xB59A6dCE95bc446aD098B4C4b415bbe766068cb8#code,2020-12-31 03:55:55,2020-12-31 03:58:04,2020-12-31 03:58:04,1609386955
18,HegicBotKeep3r,0x6b405609b78241112a3030e8a85570f06fbd3aca,https://etherscan.io/address/0x6b405609b78241112a3030e8a85570f06fbd3aca#code,https://etherscan.io/address/0x6b405609b78241112a3030e8a85570f06fbd3aca#code,2020-12-31 03:54:38,2020-12-31 03:56:04,2020-12-31 03:56:04,1609386878
17,LidoKeep3r,0x1ee5c83c4b43aaed21613d5cc7835d36078ce03f,https://etherscan.io/address/0x1ee5c83c4b43aaed21613d5cc7835d36078ce03f#code,https://etherscan.io/address/0x1ee5c83c4b43aaed21613d5cc7835d36078ce03f#code,2020-12-25 04:03:46,2020-12-25 04:04:04,2020-12-25 04:04:04,1608869026
16,SushiswapV1Oracle,0xf67ab1c914dee06ba0f264031885ea7b276a7cda,https://etherscan.io/address/0xf67ab1c914dee06ba0f264031885ea7b276a7cda#code,https://etherscan.io/address/0xf67ab1c914dee06ba0f264031885ea7b276a7cda#code,2020-12-08 07:46:00,2020-12-08 07:48:04,2020-12-08 07:48:04,1607413560
15,MMStrategyKeeperV1,0x4e504c6ca43cd1bbd9096a2c2e77a176d10910b1,https://etherscan.io/address/0x4E504c6ca43cD1bBd9096A2c2E77A176D10910B1#code,https://etherscan.io/address/0x4E504c6ca43cD1bBd9096A2c2E77A176D10910B1#code,2020-12-03 08:46:00,2020-12-03 08:48:03,2020-12-03 08:48:03,1606985160
14,BzxLiquidateV1,0x95603fb36a68de816c47078979f41fe65cca02da,https://etherscan.io/address/0x95603Fb36A68DE816c47078979f41FE65CCA02da#code,https://etherscan.io/address/0x95603Fb36A68DE816c47078979f41FE65CCA02da#code,2020-11-29 14:07:20,2020-11-29 14:08:04,2020-11-29 14:08:04,1606658840
13,HegicKeep3rV2,0xb1ace96072654e3a2564a90d64be99dd3ac195f4,https://etherscan.io/address/0xb1ace96072654e3a2564a90d64be99dd3ac195f4#code,https://etherscan.io/address/0xb1ace96072654e3a2564a90d64be99dd3ac195f4#code,2020-11-29 09:31:51,2020-11-29 09:32:03,2020-11-29 09:32:03,1606642311
12,HegicUnlockKeep3r,0x5e6b1ce8e608d4eeefa7e403c6f4ffc7aea022c1,https://etherscan.io/address/0x5E6B1Ce8E608D4EEEFA7e403c6f4FfC7AEA022C1#code,https://etherscan.io/address/0x5E6B1Ce8E608D4EEEFA7e403c6f4FfC7AEA022C1#code,2020-11-25 05:58:54,2020-11-25 06:00:04,2020-11-25 06:00:04,1606283934
11,YearnGenericKeep3rV2,0x13dada6157fee283723c0254f43ff1fdade4eed6,https://etherscan.io/address/0x13dada6157fee283723c0254f43ff1fdade4eed6#code,https://etherscan.io/address/0x13dada6157fee283723c0254f43ff1fdade4eed6#code,2020-11-25 05:57:19,2020-11-25 05:58:03,2020-11-25 05:58:03,1606283839
10,DforceStrategyKeep3r,0x30084324619d9645019c3f2cb3a94611601a3078,https://etherscan.io/address/0x30084324619d9645019c3f2cb3a94611601a3078#code,https://etherscan.io/address/0x30084324619d9645019c3f2cb3a94611601a3078#code,2020-11-13 14:23:05,2020-11-13 14:24:03,2020-11-13 14:24:03,1605277385
9,Keep3rV1Oracle,0x73353801921417f465377c8d898c6f4c0270282c,https://etherscan.io/address/0x73353801921417f465377c8d898c6f4c0270282c#code,https://etherscan.io/address/0x73353801921417f465377c8d898c6f4c0270282c#code,2020-11-10 15:08:21,2020-11-10 15:10:04,2020-11-10 15:10:04,1605020901
8,UniswapV2SlidingOracle,0xca2e2df6a7a7cf5bd19d112e8568910a6c2d3885,https://etherscan.io/address/0xca2e2df6a7a7cf5bd19d112e8568910a6c2d3885#code,https://etherscan.io/address/0xca2e2df6a7a7cf5bd19d112e8568910a6c2d3885#code,2020-11-05 10:00:44,2020-11-08 14:14:03,2020-11-08 14:14:03,1604570444
7,CrvStrategyKeep3r,0xd0ac37e3524f295d141d3839d5ed5f26a40b589d,https://etherscan.io/address/0xd0aC37E3524F295D141d3839d5ed5F26A40b589D#code,https://etherscan.io/address/0xd0aC37E3524F295D141d3839d5ed5F26A40b589D#code,2020-11-05 08:57:43,2020-11-08 14:14:03,2020-11-08 14:14:03,1604566663
6,MetaKeep3r,0x93dfa873b15ad496ba8116ce6cfec52ef30a9372,https://github.com/keep3r-network/keep3r.network/blob/master/contracts/MetaKeep3r.sol,https://github.com/keep3r-network/keep3r.network/blob/master/contracts/MetaKeep3r.sol,2020-10-31 08:24:35,2020-11-08 14:14:03,2020-11-08 14:14:03,1604132675
5,CreamLiquidationsKeep3r,0xd7de27e74f1ca2ce413e19a0b30fcc95395bfcd9,https://etherscan.io/address/0xD7De27e74f1Ca2Ce413E19a0B30Fcc95395BFcd9#code,https://etherscan.io/address/0xD7De27e74f1Ca2Ce413E19a0B30Fcc95395BFcd9#code,2020-10-31 06:23:24,2020-11-08 14:14:03,2020-11-08 14:14:03,1604125404
4,YearnV1EarnKeep3r,0xe7f4ab593aec81eca754da1b3b7ce0c42a13ec0c,https://github.com/keep3r-network/keep3r.network/blob/master/scripts/YearnV1EarnKeeper.js,https://github.com/keep3r-network/keep3r.network/blob/master/scripts/YearnV1EarnKeeper.js,2020-10-30 06:30:54,2020-11-08 14:14:03,2020-11-08 14:14:03,1604039454
3,HegicPoolKeep3r,0x5dde926b0a31346f2485900c5e64c2577f43f774,https://github.com/keep3r-network/keep3r.network/blob/master/scripts/HegicPoolKeeper.js,https://github.com/keep3r-network/keep3r.network/blob/master/scripts/HegicPoolKeeper.js,2020-10-30 04:57:08,2020-11-08 14:14:03,2020-11-08 14:14:03,1604033828
2,AaveLiquidations,0x78c992446a0272056c7f9c47e36b051d772486dd,https://github.com/keep3r-network/keep3r.network/blob/master/contracts/jobs/AaveLiquidateKeep3r.sol#L453,https://github.com/keep3r-network/keep3r.network/blob/master/contracts/jobs/AaveLiquidateKeep3r.sol#L453,2020-10-29 16:24:53,2020-11-08 14:14:03,2020-11-08 14:14:03,1603988693
1,UniswapV2Oracle,0x127a2975c4e1c75f1ed4757a861bbd42523db035,https://docs.keep3r.network/jobs,https://docs.keep3r.network/jobs,2020-10-29 07:41:30,2020-11-08 14:14:03,2020-11-08 14:14:03,1603957290
